city,state,postal_code,region
Akron,Ohio,44312,East
Albuquerque,New Mexico,87105,West
Allen,Texas,75002,Central
Amarillo,Texas,79109,Central
Apple Valley,California,92307,West
Arlington,Virginia,22204,South
Arlington,Texas,76017,Central
Arlington Heights,Illinois,60004,Central
Arvada,Colorado,80004,West
Asheville,North Carolina,28806,South
Atlanta,Georgia,30318,South
Auburn,New York,13021,East
Auburn,Alabama,36830,South
Aurora,Colorado,80013,West
Aurora,Illinois,60505,Central
Austin,Texas,78745,Central
Baltimore,Maryland,21215,East
Belleville,New Jersey,7109,East
Bloomington,Illinois,61701,Central
Bossier City,Louisiana,71111,South
Bowling Green,Kentucky,42104,South
Boynton Beach,Florida,33437,South
Brentwood,California,94513,West
Bridgeton,New Jersey,8302,East
Bristol,Tennessee,37620,South
Broomfield,Colorado,80020,West
Brownsville,Texas,78521,Central
Buffalo,New York,14215,East
Burlington,North Carolina,27217,South
Burlington,Iowa,52601,Central
Carlsbad,New Mexico,88220,West
Carrollton,Texas,75007,Central
Cary,North Carolina,27511,South
Chapel Hill,North Carolina,27514,South
Charlotte,North Carolina,28205,South
Charlottesville,Virginia,22901,South
Chester,Pennsylvania,19013,East
Chicago,Illinois,60610,Central
Chicago,Illinois,60623,Central
Chicago,Illinois,60653,Central
Cincinnati,Ohio,45231,East
Clarksville,Tennessee,37042,South
Cleveland,Ohio,44105,East
Clinton,Maryland,20735,East
College Station,Texas,77840,Central
Colorado Springs,Colorado,80906,West
Columbia,Tennessee,38401,South
Columbia,Maryland,21044,East
Columbus,Ohio,43229,East
Columbus,Georgia,31907,South
Columbus,Indiana,47201,Central
Concord,California,94521,West
Concord,North Carolina,28027,South
Concord,New Hampshire,3301,East
Conroe,Texas,77301,Central
Coppell,Texas,75019,Central
Costa Mesa,California,92627,West
Cottage Grove,Minnesota,55016,Central
Cranston,Rhode Island,2920,East
Dallas,Texas,75220,Central
Dallas,Texas,75217,Central
Dallas,Texas,75081,Central
Daytona Beach,Florida,32114,South
Dearborn,Michigan,48126,Central
Decatur,Alabama,35601,South
Decatur,Illinois,62521,Central
Deltona,Florida,32725,South
Denver,Colorado,80219,West
Des Moines,Iowa,50315,Central
Des Moines,Washington,98198,West
Detroit,Michigan,48227,Central
Detroit,Michigan,48234,Central
Dover,Delaware,19901,East
Dover,New Hampshire,3820,East
Dublin,Ohio,43017,East
Durham,North Carolina,27707,South
Eagan,Minnesota,55122,Central
Edmond,Oklahoma,73034,Central
El Paso,Texas,79907,Central
Elmhurst,Illinois,60126,Central
Encinitas,California,92024,West
Escondido,California,92025,West
Evanston,Illinois,60201,Central
Everett,Massachusetts,2149,East
Fairfield,Connecticut,6824,East
Fairfield,California,94533,West
Fayetteville,Arkansas,72701,South
Fayetteville,North Carolina,28314,South
Florence,Alabama,35630,South
Fort Collins,Colorado,80525,West
Fort Lauderdale,Florida,33311,South
Fort Worth,Texas,76106,Central
Franklin,Wisconsin,53132,Central
Franklin,Tennessee,37064,South
Franklin,Massachusetts,2038,East
Fremont,Nebraska,68025,Central
Fresno,California,93727,West
Gastonia,North Carolina,28052,South
Gilbert,Arizona,85234,West
Gladstone,Missouri,64118,Central
Glendale,Arizona,85301,West
Grand Prairie,Texas,75051,Central
Grapevine,Texas,76051,Central
Green Bay,Wisconsin,54302,Central
Greensboro,North Carolina,27405,South
Greenville,North Carolina,27834,South
Grove City,Ohio,43123,East
Gulfport,Mississippi,39503,South
Hackensack,New Jersey,7601,East
Hamilton,Ohio,45011,East
Harlingen,Texas,78550,Central
Henderson,Kentucky,42420,South
Hesperia,California,92345,West
Hialeah,Florida,33012,South
Highland Park,Illinois,60035,Central
Hoover,Alabama,35244,South
Houston,Texas,77041,Central
Houston,Texas,77095,Central
Houston,Texas,77036,Central
Houston,Texas,77070,Central
Huntington Beach,California,92646,West
Huntsville,Texas,77340,Central
Huntsville,Alabama,35810,South
Independence,Missouri,64055,Central
Indianapolis,Indiana,46203,Central
Inglewood,California,90301,West
Irving,Texas,75061,Central
Jackson,Mississippi,39212,South
Jackson,Michigan,49201,Central
Jackson,Tennessee,38301,South
Jacksonville,Florida,32216,South
Jacksonville,North Carolina,28540,South
Jamestown,New York,14701,East
Kenosha,Wisconsin,53142,Central
Kent,Washington,98031,West
Kent,Ohio,44240,East
La Porte,Indiana,46350,Central
La Quinta,California,92253,West
Lafayette,Louisiana,70506,South
Laguna Niguel,California,92677,West
Lake Charles,Louisiana,70601,South
Lake Elsinore,California,92530,West
Lakeland,Florida,33801,South
Lakeville,Minnesota,55044,Central
Lakewood,New Jersey,8701,East
Lakewood,Ohio,44107,East
Lancaster,California,93534,West
Lancaster,Pennsylvania,17602,East
Lancaster,Ohio,43130,East
Lansing,Michigan,48911,Central
Laredo,Texas,78041,Central
